case_number,case_summary_embedding
10017375,"[ 0.00061409  0.03234579 -0.00389701 ...  0.01530733  0.00286184
 -0.00248754]"
10017397,"[-0.00699305  0.02494468  0.00267121 ...  0.00373405  0.00256653
  0.02467092]"
10017506,"[ 0.03254354  0.02820634 -0.00025789 ...  0.01149794  0.00205762
  0.01413228]"
10017666,"[-0.0291774   0.05116341  0.00037991 ...  0.01337693  0.00287893
 -0.01112765]"
10017670,"[-0.00272759  0.00586642 -0.01065859 ...  0.00479217  0.00113405
  0.01553468]"
10017754,"[-0.02064197  0.02606691 -0.0082583  ... -0.00063798 -0.00168774
  0.01221745]"
10017770,"[-0.0129437   0.01449356 -0.00376917 ...  0.00785292  0.00801021
  0.0129974 ]"
10018175,"[-0.01740945  0.01336148 -0.00948744 ... -0.00149625  0.00747136
  0.0049137 ]"
10018221,"[-0.01988032  0.00626085 -0.00921636 ...  0.01297207  0.02467347
  0.02074888]"
10018303,"[-0.01555674  0.02017553 -0.00374204 ... -0.00080165  0.00870621
  0.00045651]"
10018522,"[-0.01818896  0.02631282 -0.01536682 ...  0.01066868 -0.00141923
  0.01537497]"
10018615,"[ 0.02097491 -0.00010136 -0.00665793 ...  0.02177878 -0.00129884
  0.03111254]"
10018672,"[-0.01274023  0.02130359 -0.01395913 ... -0.01495289  0.01658326
 -0.00319864]"
10018801,"[-0.00062167  0.04664338 -0.00457369 ...  0.01089444  0.01845957
 -0.00196648]"
10018802,"[-0.01419027  0.04146377  0.00675967 ...  0.03052753  0.0154315
  0.00085125]"
10018812,[0.00884929 0.03836424 0.00374407 ... 0.00179137 0.01269907 0.00024061]
10019019,"[-0.01300858  0.00229608 -0.00941471 ...  0.00572485 -0.00041324
 -0.00304097]"
10019051,"[ 0.02340333  0.00095464 -0.00455303 ...  0.01725657  0.00289689
 -0.01012576]"
10019088,"[-0.00344309  0.06406961  0.00487788 ... -0.00529423  0.00252466
  0.0043554 ]"
10019265,"[ 0.00636812  0.01791161 -0.00534459 ...  0.00325215  0.01673952
  0.01853893]"
10019280,"[ 0.01085086  0.05455638 -0.00260816 ...  0.01846428  0.00361308
  0.0192233 ]"
10019375,"[ 0.00806479  0.0419695  -0.01313991 ... -0.00041648  0.01014209
  0.01335985]"
10019549,"[-0.0024085   0.03321748  0.00448265 ... -0.0010118   0.01436936
  0.00449042]"
10019574,"[-1.77787859e-02  6.38925135e-02  1.21438212e-03 ...  1.36018161e-06
  1.01626134e-02  3.31616029e-03]"
10019687,"[ 0.0008592   0.03288335  0.00380901 ...  0.01996951  0.01233935
 -0.0002746 ]"
10019699,"[-0.02474243  0.00926251 -0.0090876  ... -0.00242892  0.02618945
 -0.01645785]"
10019733,"[-0.02288646  0.03123274 -0.0213225  ...  0.00252789  0.00155912
  0.00269048]"
10019968,"[-0.01017507  0.01977054 -0.01523845 ... -0.00482591 -0.00858119
  0.02851273]"
10020022,"[-0.00776561 -0.04932005 -0.00439975 ...  0.00726781  0.01078302
 -0.00834765]"
10020142,"[-0.0060532   0.03386683 -0.00294025 ... -0.00650222  0.0012931
 -0.0083674 ]"
10020190,"[-0.0114041   0.0566283   0.00566811 ...  0.01117783  0.00278126
  0.00761405]"
10020203,"[-0.01982006  0.04948601 -0.01616393 ...  0.00300668 -0.0122352
  0.02075013]"
10020291,"[ 0.00266467 -0.01488028 -0.01775864 ... -0.00635421 -0.00598351
  0.01355448]"
10020344,"[ 0.01389259  0.02831571 -0.00015893 ...  0.01409722  0.0105047
  0.01390774]"
10020441,"[-0.02460189  0.04792497 -0.00185066 ... -0.00837317  0.02472368
  0.01962366]"
10020446,"[ 0.02065205  0.04097981 -0.00234749 ...  0.00427119 -0.00725991
 -0.01814609]"
10020451,"[-0.02094599  0.00859469 -0.00019108 ... -0.0049763  -0.00427701
  0.00452908]"
10020464,"[ 0.00895223 -0.01525194 -0.01104743 ...  0.00573888  0.00866299
  0.01017266]"
10020578,"[ 0.00956492  0.03872875 -0.00368304 ...  0.00668078  0.01625669
  0.02543315]"
10020589,"[-0.00568146  0.03698723 -0.00316113 ...  0.00567028  0.01513317
  0.00060074]"
10020619,"[-0.01807596  0.02499453 -0.00220265 ... -0.00031213 -0.00391402
  0.00943588]"
10020705,"[-0.00125472  0.04989821 -0.00419181 ... -0.00195671 -0.00451053
 -0.01369296]"
10020801,"[ 0.01361451  0.02245934 -0.0058324  ...  0.01011674 -0.01279446
 -0.0132798 ]"
10020805,"[-0.03284604  0.0444797  -0.01270257 ... -0.00453663 -0.01716877
  0.00594112]"
